entity,n-revs
frontend/src/app/views/cursos/add-cursos/add-cursos.component.spec.ts,2
frontend/dist/{iconsmind.916e1950c9a4c2b77b81.eot => iconsmind.eot},2
frontend/src/app/views/forms/forms.module.ts,2
frontend/src/app/views/data-tables/filter-table/filter-table.component.scss,2
frontend/dist/9.04138b7a6be0ef99d3dd.js,2
frontend/dist/14.5b64c4cb08ba010d5f89.js,2
frontend/dist/9.dbf35b5f99a4ab0ee862.js,2
frontend/dist/main.e158f8d52b436235e2a1.js,2
frontend/src/app/views/forms/basic-form/basic-form.component.scss,2
frontend/src/app/views/inbox/inbox-routing.module.ts,2
frontend/src/app/views/core/confirmation-dialog/confirmation-dialog.component.ts,2
frontend/src/app/_helpers/error.interceptor.ts,2
frontend/src/app/views/data-tables/data-tables.module.ts,2
frontend/src/app/views/forms/input-mask/input-mask.component.ts,2
frontend/src/app/views/dashboard/dashboard-v2/dashboard-v2.component.scss,2
frontend/dist/{iconsmind.e46edded8037dc3ee811.svg => iconsmind.svg},2
frontend/dist/assets/styles/app/themes/_lite-purple.scss,2
frontend/src/app/views/inbox/compose-dialog/compose-dialog.component.scss,2
frontend/src/app/views/proyectos/edit-project/edit-project.component.ts,2
frontend/src/app/views/contacts/contact-grid/contact-grid.component.html,2
frontend/dist/3.919a405886201f0fe3eb.js,2
frontend/dist/20.b910c9369506a5409664.js,2
frontend/dist/runtime.a36664127f7c59bc2879.js,2
frontend/src/app/views/dashboard/dashboard-v3/dashboard-v3.component.scss,2
frontend/dist/19.2f605a13cf520b269286.js,2
frontend/src/app/views/forms/wizard/wizard.component.spec.ts,2
frontend/dist/13.17687e1071e17fab6690.js,2
frontend/dist/runtime.686186495bd6626cbc97.js,2
frontend/src/app/views/forms/input-mask/input-mask.component.scss,2
frontend/dist/polyfills-es5.c0c65b1bc7ba8bfc8670.js,2
frontend/src/app/material.module.ts,2
frontend/src/app/views/chat/chat-left-sidebar/chat-left-sidebar.component.html,2
frontend/src/app/views/icons/iconsmind/iconsmind.component.spec.ts,2
frontend/src/app/views/core/confirmation-dialog/confirmation-dialog.component.spec.ts,2
frontend/src/app/views/data-tables/list-pagination/list-pagination.component.spec.ts,2
frontend/src/app/views/data-tables/fullscreen-table/fullscreen-table.component.spec.ts,2
frontend/dist/1.4b47d3448b2f3bed55bd.js,2
backend/app/Http/Middleware/RoleMiddleware.php,2
frontend/dist/1.ac0998b7691901c30e4b.js,2
frontend/dist/11.90189951a3719bd102ab.js,2
frontend/src/app/views/inbox/inbox.module.ts,2
frontend/dist/7.3cd482a58d14f399ac0d.js,2
frontend/src/app/views/forms/form-layouts/form-layouts.component.spec.ts,2
frontend/src/app/shared/inmemory-db/countries.ts,2
frontend/src/app/views/contacts/contact.service.spec.ts,2
frontend/src/_models/user.ts,2
frontend/src/app/shared/components/layouts/admin-layout-sidebar-large/admin-layout-sidebar-large.component.html,2
frontend/src/app/views/principal/assets/img/close-icon.svg,2
frontend/src/app/views/icons/icons.module.spec.ts,2
frontend/src/app/shared/inmemory-db/inmemory-db.service.ts,2
frontend/src/app/shared/inmemory-db/chat-db.ts,2
frontend/src/app/views/forms/forms.module.spec.ts,2
backend/app/RoleUser.php,2
frontend/src/app/views/dashboard/dashboard-v2/dashboard-v2.component.ts,2
frontend/src/app/views/invoice/invoice.module.spec.ts,2
frontend/src/app/views/chat/chat.service.ts,2
frontend/src/app/views/ui-kits/accordions/accordions.component.html,2
frontend/src/app/views/chat/chat-left-sidebar/chat-left-sidebar.component.spec.ts,2
frontend/src/app/views/calendar/calendar-form-dialog/calendar-form-dialog.component.scss,2
backend/app/UserRole.php,2
frontend/src/app/views/principal/principal.component.spec.ts,2
frontend/dist/{page-bg-bottom.ec613ada298590517b55.png => page-bg-bottom.png},2
frontend/dist/main.3a20a98d621bb18342a2.js,2
frontend/src/app/views/forms/img-cropper/img-cropper.component.scss,2
frontend/src/app/shared/inmemory-db/invoices.ts,2
frontend/src/assets/styles/app/themes/_lite-purple.scss,2
frontend/src/app/views/forms/input-groups/input-groups.component.html,2
frontend/dist/styles.1810f78d01c268317fc1.css,2
backend/app/Http/Middleware/Authenticate.php,2
frontend/src/app/views/cursos/cursos.module.spec.ts,2
frontend/dist/common.js,2
frontend/src/app/views/chat/chat/chat.component.scss,2
frontend/src/app/views/inbox/inbox.module.spec.ts,2
frontend/src/app/views/data-tables/list-pagination/list-pagination.component.ts,2
frontend/dist/assets/styles/vendor/bootstrap/mixins/_box-shadow.scss,1
frontend/src/assets/styles/vendor/bootstrap/mixins/_nav-divider.scss,1
frontend/src/assets/styles/app/globals/_typography.scss,1
frontend/src/assets/styles/vendor/bootstrap-rtl/_navbar.scss,1
frontend/src/assets/styles/vendor/bootstrap/mixins/_lists.scss,1
frontend/src/assets/styles/vendor/bootstrap/_reboot.scss,1
frontend/src/assets/styles/app/globals/views/_inbox.scss,1
backend/database/migrations/2020_05_19_063151_create_software_requirements_table.php,1
frontend/dist/assets/styles/vendor/bootstrap-rtl/_button-group.scss,1
frontend/src/app/views/dashboard/.DS_Store,1
frontend/dist/assets/styles/vendor/bootstrap/_root.scss,1
frontend/src/assets/styles/vendor/bootstrap/mixins/_caret.scss,1
frontend/src/app/shared/components/.DS_Store,1
frontend/src/assets/styles/vendor/bootstrap-rtl/_transitions.scss,1
frontend/dist/assets/images/photo-long-1.jpg,1
frontend/src/app/views/dashboard/dashboard-ayudante/dashboad-default.component.spec.ts,1
frontend/dist/assets/styles/app/globals/components/_ngx-quill.scss,1
frontend/src/assets/images/faces/8.jpg,1
frontend/src/app/_helpers/profile.guard.ts,1
frontend/dist/assets/styles/vendor/bootstrap/mixins/_breakpoints.scss,1
frontend/e2e/src/app.e2e-spec.ts,1
frontend/dist/assets/styles/vendor/bootstrap/mixins/_visibility.scss,1
backend/app/Console/Kernel.php,1
frontend/src/assets/styles/vendor/bootstrap-rtl/mixins/_text-truncate.scss,1
frontend/src/app/shared/components/form-wizard/wizard-step/wizard-step.component.scss,1
frontend/src/app/views/usuarios/add-user/add-user.component.spec.ts,1
frontend/src/app/views/usuarios/configuracionUsuario/configuracionUsuario.component.scss,1
frontend/dist/assets/styles/app/globals/components/_dropdown.scss,1
backend/config/cache.php,1
frontend/src/app/shared/directives/highlightjs.directive.ts,1
frontend/src/assets/styles/vendor/bootstrap/_progress.scss,1
frontend/src/assets/styles/vendor/bootstrap/.browserslistrc,1
frontend/src/app/views/dashboard/dashboad-docente/dashboad-default.component.spec.ts,1
frontend/dist/assets/styles/vendor/bootstrap/_input-group.scss,1
frontend/src/app/shared/components/layouts/admin-layout-sidebar-large/admin-layout-sidebar-large.component.spec.ts,1
frontend/dist/{data-table.eot => data-table.bce071e976865da51100.eot},1
frontend/dist/assets/styles/vendor/bootstrap-rtl/_close.scss,1
frontend/src/karma.conf.js,1
frontend/dist/assets/styles/vendor/bootstrap-rtl/bootstrap-reboot.scss,1
frontend/dist/assets/styles/app/globals/views/_invoice.scss,1
backend/bootstrap/cache/.gitignore,1
frontend/dist/assets/styles/vendor/bootstrap/_transitions.scss,1
frontend/dist/assets/styles/app/globals/views/_views.scss,1
frontend/dist/assets/styles/vendor/bootstrap/mixins/_pagination.scss,1
frontend/dist/assets/styles/vendor/bootstrap-rtl/_images.scss,1
frontend/src/assets/styles/app/_bootstrap-rtl.scss,1
frontend/src/assets/styles/vendor/bootstrap/bootstrap-reboot.scss,1
frontend/dist/assets/styles/vendor/bootstrap/.babelrc.js,1
frontend/src/assets/images/faces/4.jpg,1
frontend/src/assets/styles/vendor/bootstrap-rtl/mixins/_screen-reader.scss,1
frontend/dist/assets/styles/vendor/bootstrap/mixins/_border-radius.scss,1
frontend/src/app/views/dashboard/dashboad-docente/dashboad-default.component.css,1
frontend/dist/assets/styles/vendor/bootstrap/.github/SUPPORT.md,1
frontend/src/app/views/dashboard/dashboard.module.spec.ts,1
frontend/src/app/views/ui-kits/badges/badges.component.ts,1
frontend/src/assets/styles/app/globals/_globals.scss,1
backend/.styleci.yml,1
frontend/dist/assets/styles/vendor/bootstrap-rtl/_jumbotron.scss,1
frontend/src/assets/styles/vendor/bootstrap-rtl/mixins/_image.scss,1
frontend/src/assets/styles/app/globals/components/_alerts.scss,1
frontend/dist/{iconsmind.svg => iconsmind.e46edded8037dc3ee811.svg},1
frontend/dist/assets/styles/vendor/bootstrap/_card.scss,1
frontend/src/assets/styles/app/globals/mixins/_gradients.scss,1
frontend/src/assets/styles/vendor/bootstrap/mixins/_clearfix.scss,1
frontend/dist/assets/styles/vendor/bootstrap/mixins/_hover.scss,1
frontend/src/assets/styles/app/globals/components/_dropdown.scss,1
frontend/src/app/shared/components/form-wizard/wizard/wizard.component.ts,1
frontend/src/assets/styles/vendor/bootstrap-rtl/mixins/_grid.scss,1
frontend/src/assets/styles/vendor/bootstrap-rtl/_code.scss,1
frontend/src/app/shared/directives/scroll-to.directive.ts,1
frontend/src/assets/styles/vendor/bootstrap/_type.scss,1
frontend/dist/assets/styles/vendor/bootstrap/utilities/_sizing.scss,1
frontend/dist/assets/styles/app/globals/views/_inbox.scss,1
frontend/src/app/shared/services/data-layer.service.ts,1
frontend/src/app/shared/components/layouts/admin-layout-sidebar-large/header-sidebar-large/header-sidebar-large.component.spec.ts,1
frontend/src/app/views/principal/assets/fonts/fontawesome-webfont.woff,1
frontend/src/assets/styles/vendor/bootstrap/_print.scss,1
frontend/dist/assets/styles/vendor/bootstrap/utilities/_screenreaders.scss,1
frontend/src/assets/images/screenshots/04_preview.png,1
frontend/src/assets/images/icono-logo.png,1
frontend/src/assets/styles/app/_app.scss,1
frontend/dist/banner2.jpg,1
frontend/src/assets/styles/vendor/bootstrap/mixins/_list-group.scss,1
frontend/src/app/views/ui-kits/cards-ecommerce/cards-ecommerce.component.spec.ts,1
frontend/dist/assets/styles/vendor/bootstrap/mixins/_background-variant.scss,1
frontend/src/app/shared/components/footer/footer.component.ts,1
frontend/dist/assets/styles/vendor/bootstrap/_type.scss,1
frontend/src/app/views/proyectos/project/tasks/tasks.component.spec.ts,1
frontend/src/assets/styles/vendor/bootstrap-rtl/utilities/_align.scss,1
frontend/dist/assets/styles/vendor/bootstrap-rtl/mixins/_badge.scss,1
backend/storage/framework/.gitignore,1
frontend/src/app/views/ui-kits/modals/modals.component.scss,1
frontend/src/assets/styles/vendor/bootstrap-rtl/_list-group.scss,1
frontend/src/assets/styles/app/_variables.scss,1
backend/public/index.php,1
frontend/src/app/views/ui-kits/card-widgets/card-widgets.component.html,1
frontend/src/app/shared/services/{auth.gaurd.ts => auth.guard.ts},1
frontend/dist/assets/styles/vendor/bootstrap/.eslintrc.json,1
frontend/src/app/app.component.css,1
frontend/src/assets/styles/vendor/bootstrap/mixins/_image.scss,1
frontend/dist/assets/styles/vendor/bootstrap/_toasts.scss,1
frontend/src/app/views/ui-kits/card-widgets/card-widgets.component.ts,1
frontend/src/assets/styles/app/globals/components/_loader.scss,1
backend/app/Exceptions/Handler.php,1
frontend/src/app/views/ui-kits/buttons/buttons.component.scss,1
frontend/src/assets/images/faces/16.jpg,1
frontend/src/assets/styles/app/globals/views/_session.scss,1
frontend/dist/assets/styles/app/globals/mixins/_mixins.scss,1
frontend/dist/assets/styles/app/globals/_animations.scss,1
frontend/src/assets/styles/vendor/bootstrap/_tooltip.scss,1
frontend/dist/assets/images/faces/4.jpg,1
frontend/dist/assets/styles/app/globals/layouts/_footer.scss,1
frontend/dist/data-table.bce071e976865da51100.eot,1
frontend/src/assets/styles/vendor/bootstrap-rtl/_mixins.scss,1
frontend/dist/fontawesome-webfont.ttf,1
backend/config/session.php,1
frontend/dist/assets/styles/app/globals/components/_accordions.scss,1
frontend/dist/assets/styles/vendor/bootstrap-rtl/mixins/_resize.scss,1
frontend/src/assets/styles/vendor/bootstrap-rtl/_pagination.scss,1
frontend/src/app/views/ui-kits/cards/cards.component.spec.ts,1
frontend/src/assets/styles/vendor/bootstrap-rtl/mixins/_text-emphasis.scss,1
frontend/dist/assets/styles/vendor/bootstrap/bootstrap.scss,1
frontend/dist/assets/styles/vendor/bootstrap-rtl/utilities/_text.scss,1
frontend/src/assets/styles/app/globals/_palette.scss,1
frontend/browserslist,1
frontend/src/assets/styles/vendor/bootstrap/_utilities.scss,1
frontend/src/assets/styles/vendor/bootstrap/.github/ISSUE_TEMPLATE/bug_report.md,1
frontend/src/assets/styles/vendor/bootstrap/_nav.scss,1
frontend/src/assets/styles/vendor/bootstrap/mixins/_breakpoints.scss,1
frontend/dist/assets/images/log-in_menu_image.jpg,1
frontend/src/app/views/cursos/add-assistant-teacher/add-assistant-teacher.component.spec.ts,1
frontend/src/app/shared/services/local-store.service.ts,1
frontend/src/assets/styles/vendor/bootstrap/_grid.scss,1
backend/storage/logs/.gitignore,1
frontend/src/app/views/ui-kits/popover/popover.component.spec.ts,1
backend/database/migrations/2014_10_12_100000_create_password_resets_table.php,1
frontend/src/app/views/ui-kits/alerts/alerts.component.spec.ts,1
frontend/dist/assets/styles/vendor/bootstrap/_modal.scss,1
frontend/src/app/shared/components/customizer/customizer.component.ts,1
frontend/src/app/_helpers/momentdate.formatter.ts,1
backend/app/Http/Middleware/EncryptCookies.php,1
frontend/dist/assets/styles/vendor/bootstrap/.github/ISSUE_TEMPLATE/bug_report.md,1
frontend/src/app/views/principal/assets/fonts/fontawesome-webfont.ttf,1
frontend/dist/assets/styles/iconsmind/iconsmind.css,1
frontend/src/assets/images/logo-white.png,1
frontend/src/assets/styles/vendor/bootstrap-rtl/utilities/_sizing.scss,1
frontend/src/app/views/cursos/add-assistant-teacher/add-assistant-teacher.component.html,1
frontend/src/assets/styles/vendor/bootstrap-rtl/_dropdown.scss,1
frontend/dist/assets/styles/vendor/bootstrap-rtl/utilities/_visibility.scss,1
frontend/src/app/views/ui-kits/loaders/loaders.component.spec.ts,1
frontend/src/assets/styles/vendor/bootstrap-rtl/utilities/_background.scss,1
frontend/dist/assets/styles/vendor/bootstrap/mixins/_clearfix.scss,1
frontend/dist/assets/styles/app/globals/components/_alerts.scss,1
frontend/src/app/views/others/not-found/not-found.component.ts,1
frontend/src/assets/styles/app/globals/components/_button.scss,1
frontend/dist/{banner2.jpg => banner2.f65524dfb2a04f754dfa.jpg},1
frontend/src/assets/styles/vendor/bootstrap-rtl/utilities/_text.scss,1
frontend/dist/assets/images/products/headphone-3.jpg,1
frontend/src/assets/images/faces/7.jpg,1
frontend/src/app/views/cursos/add-course/add-course.component.scss,1
frontend/src/app/views/dashboard/dashboad-estudiante/dashboad-estudiante.component.css,1
frontend/dist/assets/styles/app/globals/views/_contact-page.scss,1
frontend/dist/{fontawesome-webfont.d7c639084f684d66a1bc.svg => fontawesome-webfont.svg},1
frontend/src/app/views/ui-kits/modals/modals.component.spec.ts,1
frontend/dist/assets/images/screenshots/02_preview.png,1
frontend/dist/assets/styles/vendor/bootstrap/_close.scss,1
frontend/dist/assets/styles/vendor/bootstrap-rtl/bootstrap.scss,1
backend/app/Jobs/InvitarUsuario.php,1
frontend/src/app/shared/pipes/relative-time.pipe.ts,1
arquitecturas/Taller-Modelo_de_clases.jpg,1
frontend/src/app/views/cursos/gestion/gestion.component.spec.ts,1
frontend/src/assets/images/photo-long-4.jpg,1
frontend/src/assets/styles/vendor/bootstrap/_transitions.scss,1
frontend/dist/assets/styles/app/globals/components/_icon.scss,1
frontend/dist/assets/styles/vendor/bootstrap-rtl/_pagination.scss,1
frontend/src/app/views/sessions/signin/signin.component.spec.ts,1
frontend/src/assets/styles/vendor/bootstrap/utilities/_align.scss,1
frontend/src/app/views/others/not-found/not-found.component.spec.ts,1
frontend/dist/assets/images/faces/15.jpg,1
frontend/dist/{data-table.ttf => data-table.c8c6d300cb7abb9f36e8.ttf},1
frontend/src/assets/styles/vendor/bootstrap/.stylelintrc,1
frontend/src/app/shared/components/btn-loading/btn-loading.component.scss,1
frontend/src/assets/styles/vendor/bootstrap-rtl/utilities/_float.scss,1
frontend/dist/assets/styles/vendor/bootstrap-rtl/mixins/_border-radius.scss,1
frontend/dist/assets/styles/vendor/bootstrap/_badge.scss,1
frontend/src/assets/styles/vendor/bootstrap-rtl/mixins/_clearfix.scss,1
frontend/dist/assets/styles/vendor/bootstrap-rtl/mixins/_navbar-align.scss,1
frontend/src/app/_services/{project.service.ts => projects.service.ts},1
frontend/src/assets/images/pic02.jpg,1
frontend/src/app/views/ui-kits/card-metrics/card-metrics.component.spec.ts,1
frontend/src/app/shared/components/shared-components.module.ts,1
frontend/dist/assets/styles/vendor/bootstrap-rtl/utilities/_clearfix.scss,1
frontend/src/assets/styles/app/globals/mixins/_mixins.scss,1
frontend/src/app/views/others/others-routing.module.ts,1
frontend/src/assets/styles/vendor/bootstrap/_code.scss,1
frontend/dist/assets/styles/vendor/bootstrap-rtl/mixins/_image.scss,1
frontend/src/assets/styles/vendor/bootstrap-rtl/mixins/_buttons.scss,1
frontend/src/polyfills.ts,1
backend/app/Http/Controllers/Auth/ResetPasswordController.php,1
frontend/src/assets/images/products/iphone-1.jpg,1
frontend/src/app/views/ui-kits/cards-ecommerce/cards-ecommerce.component.ts,1
frontend/src/app/views/ui-kits/buttons-loading/buttons-loading.component.scss,1
frontend/dist/assets/styles/vendor/bootstrap/_jumbotron.scss,1
frontend/src/assets/styles/vendor/bootstrap-rtl/_buttons.scss,1
frontend/src/app/views/cursos/curso/curso.component.spec.ts,1
frontend/src/app/shared/directives/full-screen.directive.ts,1
frontend/src/app/shared/components/form-wizard/wizard-step/wizard-step.component.html,1
frontend/src/app/views/principal/assets/fonts/fontawesome-webfont.svg,1
frontend/dist/assets/styles/iconsmind/iconsmind.svg,1
frontend/src/assets/styles/app/globals/layouts/_layouts.scss,1
frontend/src/app/_services/module.service.spec.ts,1
frontend/dist/assets/styles/vendor/bootstrap-rtl/mixins/_caret.scss,1
frontend/dist/assets/styles/vendor/bootstrap-rtl/_custom-forms.scss,1
frontend/dist/info.bd97cff627c0ba042c39.svg,1
frontend/src/assets/images/products/watch-1.jpg,1
frontend/dist/assets/styles/app/globals/components/_sidebar.directive.scss,1
frontend/src/assets/styles/vendor/bootstrap/utilities/_spacing.scss,1
frontend/src/app/views/dashboard/dashboad-default/dashboad-default.component.spec.ts,1
frontend/dist/assets/styles/app/_variables.scss,1
frontend/dist/assets/styles/app/globals/_box-shadow.scss,1
frontend/dist/{data-table.woff => data-table.246ea8fa6c452b0f3c4f.woff},1
frontend/src/assets/styles/app/globals/layouts/sidebar-compact/_header.scss,1
frontend/dist/assets/styles/vendor/bootstrap-rtl/_variables.scss,1
frontend/tsconfig.json,1
frontend/src/app/views/principal/images/banner2.jpg,1
frontend/src/app/shared/components/form-wizard/wizard/wizard.component.scss,1
frontend/src/assets/styles/vendor/bootstrap-rtl/mixins/_gradients.scss,1
backend/app/CourseUser.php,1
frontend/src/assets/styles/vendor/bootstrap/_pagination.scss,1
frontend/src/assets/styles/app/globals/views/_404.scss,1
backend/public/web.config,1
frontend/src/app/shared/components/search/search.component.scss,1
frontend/src/app/views/principal/assets/js/util.js,1
frontend/src/assets/styles/app/globals/components/_avatar.scss,1
frontend/src/app/views/sessions/forgot/forgot.component.ts,1
frontend/src/assets/styles/vendor/bootstrap/mixins/_grid-framework.scss,1
frontend/dist/assets/images/faces/13.jpg,1
frontend/src/assets/styles/vendor/bootstrap/mixins/_buttons.scss,1
frontend/dist/assets/styles/vendor/bootstrap-rtl/bootstrap-grid.scss,1
frontend/dist/assets/styles/vendor/bootstrap/bootstrap-grid.scss,1
frontend/src/app/shared/components/layouts/auth-layout/auth-layout.component.scss,1
frontend/dist/assets/styles/vendor/bootstrap-rtl/_navbar.scss,1
frontend/src/assets/styles/vendor/bootstrap-rtl/_jumbotron.scss,1
frontend/dist/assets/images/faces/12.jpg,1
frontend/src/app/views/cursos/add-assistant-student/add-assistant-student.component.html,1
frontend/dist/assets/images/products/speaker-2.jpg,1
frontend/dist/assets/images/faces/generic-profile3.png,1
frontend/src/assets/styles/vendor/bootstrap/.github/CONTRIBUTING.md,1
frontend/dist/assets/styles/vendor/bootstrap-rtl/_alert.scss,1
backend/webpack.mix.js,1
frontend/dist/assets/styles/vendor/bootstrap/mixins/_table-row.scss,1
backend/.gitattributes,1
frontend/dist/{info.svg => info.bd97cff627c0ba042c39.svg},1
frontend/dist/assets/styles/vendor/bootstrap-rtl/utilities/_flex.scss,1
frontend/src/app/views/proyectos/proyectos.module.spec.ts,1
frontend/dist/iconsmind.ec0bfa659ad4d1d1a7a4.woff,1
frontend/src/app/views/dashboard/dashboard-ayudante/dashboad-default.component.css,1
backend/app/Http/Controllers/{AdminController.php => UsersController.php},1
frontend/src/app/views/proyectos/edit-project/edit-project.component.spec.ts,1
frontend/dist/assets/images/photo-long-3.old.jpg,1
backend/app/Providers/AppServiceProvider.php,1
README.md,1
frontend/src/app/shared/pipes/excerpt.pipe.ts,1
frontend/src/app/views/ui-kits/loaders/loaders.component.scss,1
frontend/src/app/_services/testcases.service.ts,1
frontend/src/app/views/proyectos/edit-project/edit-project.component.scss,1
backend/public/.htaccess,1
backend/tests/Unit/ExampleTest.php,1
frontend/dist/assets/images/products/headphone-1.jpg,1
frontend/dist/assets/images/faces/10.jpg,1
backend/app/Providers/AuthServiceProvider.php,1
backend/resources/lang/en/validation.php,1
backend/resources/js/bootstrap.js,1
frontend/dist/assets/styles/vendor/bootstrap/.editorconfig,1
frontend/src/app/shared/directives/sidebar.directive.ts,1
frontend/dist/assets/styles/app/globals/components/_angular2-wizard.scss,1
frontend/src/assets/images/info.svg,1
frontend/dist/{fontawesome-webfont.eot => fontawesome-webfont.25a32416abee198dd821.eot},1
frontend/src/app/shared/components/feather-icon/feather-icon.component.scss,1
frontend/src/app/views/.DS_Store,1
backend/config/view.php,1
frontend/src/app/views/ui-kits/badges/badges.component.scss,1
